ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* lint.xml => app\lint.xml
* res\ => app\src\main\java\
* res\drawable-hdpi\ic_launcher.png => app\src\main\resources\drawable-hdpi\ic_launcher.png
* res\drawable-hdpi\Thumbs.db => app\src\main\resources\drawable-hdpi\Thumbs.db
* res\drawable-ldpi\ic_launcher.png => app\src\main\resources\drawable-ldpi\ic_launcher.png
* res\drawable-ldpi\Thumbs.db => app\src\main\resources\drawable-ldpi\Thumbs.db
* res\drawable-mdpi\ic_launcher.png => app\src\main\resources\drawable-mdpi\ic_launcher.png
* res\drawable-mdpi\Thumbs.db => app\src\main\resources\drawable-mdpi\Thumbs.db
* res\drawable-ru\ad_get_fail.png => app\src\main\resources\drawable-ru\ad_get_fail.png
* res\drawable-ru\Thumbs.db => app\src\main\resources\drawable-ru\Thumbs.db
* res\drawable-xhdpi\ic_launcher.png => app\src\main\resources\drawable-xhdpi\ic_launcher.png
* res\drawable-xhdpi\Thumbs.db => app\src\main\resources\drawable-xhdpi\Thumbs.db
* res\drawable-xxhdpi\ic_launcher.png => app\src\main\resources\drawable-xxhdpi\ic_launcher.png
* res\drawable-xxhdpi\Thumbs.db => app\src\main\resources\drawable-xxhdpi\Thumbs.db
* res\drawable\ad_get_fail.png => app\src\main\resources\drawable\ad_get_fail.png
* res\drawable\anm_exit.png => app\src\main\resources\drawable\anm_exit.png
* res\drawable\anm_exit2.png => app\src\main\resources\drawable\anm_exit2.png
* res\drawable\btn_selector_arc.xml => app\src\main\resources\drawable\btn_selector_arc.xml
* res\drawable\btn_selector_back.xml => app\src\main\resources\drawable\btn_selector_back.xml
* res\drawable\btn_selector_jump.xml => app\src\main\resources\drawable\btn_selector_jump.xml
* res\drawable\btn_selector_pike.xml => app\src\main\resources\drawable\btn_selector_pike.xml
* res\drawable\btn_selector_run.xml => app\src\main\resources\drawable\btn_selector_run.xml
* res\drawable\btn_selector_runpr.xml => app\src\main\resources\drawable\btn_selector_runpr.xml
* res\drawable\btn_selector_shoot.xml => app\src\main\resources\drawable\btn_selector_shoot.xml
* res\drawable\flag_af.png => app\src\main\resources\drawable\flag_af.png
* res\drawable\flag_ag.png => app\src\main\resources\drawable\flag_ag.png
* res\drawable\flag_ai.png => app\src\main\resources\drawable\flag_ai.png
* res\drawable\flag_al.png => app\src\main\resources\drawable\flag_al.png
